image_name,cluster
COVID.png,1
COVID_10.png,1
COVID_100.png,1
COVID_1000.png,1
COVID_1001.png,1
COVID_1002.png,1
COVID_1003.png,1
COVID_1004.png,1
COVID_1005.png,1
COVID_1006.png,1
COVID_1007.png,1
COVID_1008.png,1
COVID_1009.png,1
COVID_101.png,1
COVID_1010.png,1
COVID_1011.png,1
COVID_1012.png,1
COVID_1013.png,1
COVID_1014.png,1
COVID_1015.png,1
COVID_1016.png,1
COVID_1017.png,1
COVID_1018.png,1
COVID_1019.png,1
COVID_102.png,1
COVID_1020.png,1
COVID_1021.png,1
COVID_1022.png,1
COVID_1023.png,1
COVID_1024.png,1
COVID_1025.png,1
COVID_1026.png,1
COVID_1027.png,1
COVID_1028.png,1
COVID_1029.png,1
COVID_103.png,1
COVID_1030.png,1
COVID_1031.png,1
COVID_1032.png,1
COVID_1033.png,1
COVID_1034.png,1
COVID_1035.png,1
COVID_1036.png,1
COVID_1037.png,1
COVID_1038.png,1
COVID_1039.png,1
COVID_104.png,1
COVID_1040.png,1
COVID_1041.png,1
COVID_1042.png,1
COVID_1043.png,1
COVID_1044.png,1
COVID_1045.png,1
COVID_1046.png,1
COVID_1047.png,1
COVID_1048.png,1
COVID_1049.png,1
COVID_105.png,1
COVID_1050.png,1
COVID_1051.png,1
COVID_1052.png,1
COVID_1053.png,1
COVID_1054.png,2
COVID_1055.png,1
COVID_1056.png,1
COVID_1057.png,1
COVID_1058.png,1
COVID_1059.png,1
COVID_106.png,1
COVID_1060.png,1
COVID_1061.png,1
COVID_1062.png,1
COVID_1063.png,1
COVID_1064.png,1
COVID_1065.png,1
COVID_1066.png,1
COVID_1067.png,1
COVID_1068.png,1
COVID_1069.png,1
COVID_107.png,1
COVID_1070.png,1
COVID_1071.png,1
COVID_1072.png,1
COVID_1073.png,0
COVID_1074.png,1
COVID_1075.png,1
COVID_1076.png,1
COVID_1077.png,1
COVID_1078.png,1
COVID_1079.png,1
COVID_108.png,1
COVID_1080.png,1
COVID_1081.png,1
COVID_1082.png,1
COVID_1083.png,1
COVID_1084.png,1
COVID_1085.png,1
COVID_1086.png,1
COVID_1087.png,1
COVID_1088.png,1
COVID_1089.png,1
COVID_109.png,1
COVID_1090.png,1
COVID_1091.png,1
COVID_1092.png,1
COVID_1093.png,1
COVID_1094.png,1
COVID_1095.png,2
COVID_1096.png,1
COVID_1097.png,1
COVID_1098.png,1
COVID_1099.png,1
COVID_11.png,1
COVID_110.png,1
COVID_1100.png,1
COVID_1101.png,1
COVID_1102.png,1
COVID_1103.png,1
COVID_1104.png,1
COVID_1105.png,1
COVID_1106.png,1
COVID_1107.png,1
COVID_1108.png,1
COVID_1109.png,1
COVID_111.png,1
COVID_1110.png,1
COVID_1111.png,1
COVID_1112.png,1
COVID_1113.png,1
COVID_1114.png,1
COVID_1115.png,1
COVID_1116.png,1
COVID_1117.png,1
COVID_1118.png,1
COVID_1119.png,1
COVID_112.png,1
COVID_1120.png,1
COVID_1121.png,1
COVID_1122.png,1
COVID_1123.png,1
COVID_1124.png,1
COVID_1125.png,1
COVID_1126.png,1
COVID_1127.png,1
COVID_1128.png,1
COVID_1129.png,1
COVID_113.png,2
COVID_1130.png,1
COVID_1131.png,1
COVID_1132.png,1
COVID_1133.png,1
COVID_1134.png,1
COVID_1135.png,1
COVID_1136.png,1
COVID_1137.png,1
COVID_1138.png,1
COVID_1139.png,1
COVID_114.png,1
COVID_1140.png,1
COVID_1141.png,1
COVID_1142.png,1
COVID_1143.png,1
COVID_1144.png,1
COVID_1145.png,1
COVID_1146.png,1
COVID_1147.png,1
COVID_1148.png,1
COVID_1149.png,1
COVID_115.png,1
COVID_1150.png,1
COVID_1151.png,1
COVID_1152.png,1
COVID_1153.png,1
COVID_1154.png,1
COVID_1155.png,1
COVID_1156.png,1
COVID_1157.png,1
COVID_1158.png,1
COVID_1159.png,1
COVID_116.png,1
COVID_1160.png,1
COVID_1161.png,1
COVID_1162.png,1
COVID_1163.png,1
COVID_1164.png,1
COVID_1165.png,1
COVID_1166.png,1
COVID_1167.png,1
COVID_1168.png,1
COVID_1169.png,1
COVID_117.png,1
COVID_1170.png,1
COVID_1171.png,1
COVID_1172.png,1
COVID_1173.png,2
COVID_1174.png,1
COVID_1175.png,1
COVID_1176.png,1
COVID_1177.png,1
COVID_1178.png,1
COVID_1179.png,1
COVID_118.png,1
COVID_1180.png,1
COVID_1181.png,2
COVID_1182.png,1
COVID_1183.png,1
COVID_1184.png,1
COVID_1185.png,1
COVID_1186.png,1
COVID_1187.png,1
COVID_1188.png,1
COVID_1189.png,1
COVID_119.png,1
COVID_1190.png,1
COVID_1191.png,1
COVID_1192.png,1
COVID_1193.png,1
COVID_1194.png,1
COVID_1195.png,1
COVID_1196.png,1
COVID_1197.png,1
COVID_1198.png,1
COVID_1199.png,1
COVID_12.png,1
COVID_120.png,2
COVID_1200.png,1
COVID_1201.png,1
COVID_1202.png,1
COVID_1203.png,1
COVID_1204.png,1
COVID_1205.png,1
COVID_1206.png,1
COVID_1207.png,1
COVID_1208.png,1
COVID_1209.png,1
COVID_121.png,1
COVID_1210.png,1
COVID_1211.png,1
COVID_1212.png,1
COVID_1213.png,1
COVID_1214.png,1
COVID_1215.png,1
COVID_1216.png,1
COVID_1217.png,1
COVID_1218.png,1
COVID_1219.png,1
COVID_122.png,1
COVID_1220.png,1
COVID_1221.png,1
COVID_1222.png,1
COVID_1223.png,1
COVID_1224.png,1
COVID_1225.png,1
COVID_1226.png,1
COVID_1227.png,1
COVID_1228.png,1
COVID_1229.png,1
COVID_123.png,1
COVID_1230.png,1
COVID_1231.png,1
COVID_1232.png,1
COVID_1233.png,1
COVID_1234.png,1
COVID_1235.png,1
COVID_1236.png,1
COVID_1237.png,1
COVID_1238.png,1
COVID_1239.png,1
COVID_124.png,1
COVID_1240.png,1
COVID_1241.png,1
COVID_1242.png,1
COVID_1243.png,1
COVID_1244.png,1
COVID_1245.png,1
COVID_1246.png,1
COVID_1247.png,1
COVID_1248.png,1
COVID_1249.png,1
COVID_125.png,1
COVID_1250.png,1
COVID_1251.png,1
COVID_1252.png,1
COVID_1253.png,1
COVID_1254.png,1
COVID_1255.png,1
COVID_1256.png,1
COVID_1257.png,1
COVID_1258.png,1
COVID_1259.png,2
COVID_126.png,1
COVID_1260.png,1
COVID_1261.png,1
COVID_1262.png,1
COVID_1263.png,1
COVID_1264.png,1
COVID_1265.png,0
COVID_1266.png,1
COVID_1267.png,1
COVID_1268.png,1
COVID_1269.png,1
COVID_127.png,1
COVID_1270.png,1
COVID_1271.png,2
COVID_1272.png,1
COVID_1273.png,1
COVID_1274.png,1
COVID_1275.png,1
COVID_1276.png,1
COVID_1277.png,1
COVID_1278.png,1
COVID_1279.png,1
COVID_128.png,1
COVID_1280.png,1
COVID_1281.png,2
COVID_1282.png,1
COVID_1283.png,1
COVID_1284.png,1
COVID_1285.png,1
COVID_1286.png,1
COVID_1287.png,1
COVID_1288.png,1
COVID_1289.png,1
COVID_129.png,1
COVID_1290.png,0
COVID_1291.png,1
COVID_1292.png,1
COVID_1293.png,1
COVID_1294.png,1
COVID_1295.png,1
COVID_1296.png,1
COVID_1297.png,1
COVID_1298.png,1
COVID_1299.png,1
COVID_13.png,1
COVID_130.png,1
COVID_1300.png,1
COVID_1301.png,1
COVID_1302.png,1
COVID_1303.png,1
COVID_1304.png,1
COVID_1305.png,1
COVID_1306.png,1
COVID_1307.png,1
COVID_1308.png,1
COVID_1309.png,1
COVID_131.png,1
COVID_1310.png,1
COVID_1311.png,1
COVID_1312.png,1
COVID_1313.png,1
COVID_1314.png,1
COVID_1315.png,1
COVID_1316.png,1
COVID_1317.png,1
COVID_1318.png,1
COVID_1319.png,1
COVID_132.png,1
COVID_1320.png,1
COVID_1321.png,1
COVID_1322.png,1
COVID_1323.png,1
COVID_1324.png,1
COVID_1325.png,1
COVID_1326.png,1
COVID_1327.png,1
COVID_1328.png,1
COVID_1329.png,1
COVID_133.png,1
COVID_1330.png,1
COVID_1331.png,1
COVID_1332.png,1
COVID_1333.png,1
COVID_1334.png,1
COVID_1335.png,1
COVID_1336.png,1
COVID_1337.png,1
COVID_1338.png,1
COVID_1339.png,1
COVID_134.png,1
COVID_1340.png,1
COVID_1341.png,1
COVID_1342.png,1
COVID_1343.png,1
